0000	7024	LDL R0,#INTERRUPTION_HANDLER
0001	B00E	LDINTA R0
0002	70C0	LDL R0,#C0H
0003	81FF	LDH R1,#FFH
0004	71F7	LDL R1,#F7H
0005	A01F	ST R0,R1,R15
0006	8000	LDH R0,#QUEUE
0007	70F0	LDL R0,#QUEUE
0008	8100	LDH R1,#TO_REMOVE
0009	71EE	LDL R1,#TO_REMOVE
000A	8200	LDH R2,#TO_STORE
000B	72ED	LDL R2,#TO_STORE
000C	A01F	ST R0,R1,R15
000D	A02F	ST R0,R2,R15
000E	8100	LDH R1,#QUEUE_END
000F	71EF	LDL R1,#QUEUE_END
0010	8200	LDH R2,#QUEUE_MAX_SIZE
0011	72EC	LDL R2,#QUEUE_MAX_SIZE
0012	922F	LD R2,R2,R15
0013	0002	ADD R0,R0,R2
0014	6001	SUBI R0,#1H
0015	A01F	ST R0,R1,R15
0016	70F0	LDL R0,#F0H
0017	80FF	LDH R0,#FFH
0018	81E0	LDH R1,#E0H
0019	7100	LDL R1,#00H
001A	A10F	ST R1,R0,R15
001B	81FF	LDH R1,#FFH
001C	71F3	LDL R1,#F3H
001D	80FF	LDH R0,#FFH
001E	70FF	LDL R0,#FFH
001F	A01F	ST R0,R1,R15
0020	8003	LDH R0,#03H
0021	B007	LDSP R0
0022	B00F	ENI
0023	D08D	JMPD #BUBBLE_SORT
0024	B80A	PUSH R8
0025	B70A	PUSH R7
0026	B60A	PUSH R6
0027	B50A	PUSH R5
0028	B40A	PUSH R4
0029	B30A	PUSH R3
002A	B20A	PUSH R2
002B	B10A	PUSH R1
002C	B00A	PUSH R0
002D	B00C	PUSHF
002E	80FF	LDH R0,#FFH
002F	70F6	LDL R0,#F6H
0030	980F	LD R8,R0,R15
0031	8800	LDH R8,#00H
0032	8000	LDH R0,#INTERRUPTION_ARRAY
0033	70E3	LDL R0,#INTERRUPTION_ARRAY
0034	0008	ADD R0,R0,R8
0035	900F	LD R0,R0,R15
0036	B80A	PUSH R8
0037	C00B	JSR R0
0038	80FF	LDH R0,#FFH
0039	70F8	LDL R0,#F8H
003A	B809	POP R8
003B	A80F	ST R8,R0,R15
003C	B00D	POPF
003D	B009	POP R0
003E	B109	POP R1
003F	B209	POP R2
0040	B309	POP R3
0041	B409	POP R4
0042	B509	POP R5
0043	B609	POP R6
0044	B709	POP R7
0045	B809	POP R8
0046	B00B	RTI
0047	80FF	LDH R0,#FFH
0048	70F5	LDL R0,#F5H
0049	85FF	LDH R5,#FFH
004A	75F1	LDL R5,#F1H
004B	910F	LD R1,R0,R15
004C	8208	LDH R2,#08H
004D	7200	LDL R2,#00H
004E	A25F	ST R2,R5,R15
004F	AF5F	ST R15,R5,R15
0050	8300	LDH R3,#TO_STORE
0051	73ED	LDL R3,#TO_STORE
0052	943F	LD R4,R3,R15
0053	A14F	ST R1,R4,R15
0054	8000	LDH R0,#QUEUE_SIZE
0055	70EB	LDL R0,#QUEUE_SIZE
0056	910F	LD R1,R0,R15
0057	5101	ADDI R1,#1H
0058	A10F	ST R1,R0,R15
0059	8200	LDH R2,#QUEUE_MAX_SIZE
005A	72EC	LDL R2,#QUEUE_MAX_SIZE
005B	922F	LD R2,R2,R15
005C	1021	SUB R0,R2,R1
005D	E401	JMPZD #INPUT_HND_MASKING
005E	D003	JMPD #SKIP1
005F	81FF	LDH R1,#FFH
0060	71F7	LDL R1,#F7H
0061	AF1F	ST R15,R1,R15
0062	8000	LDH R0,#QUEUE_END
0063	70EF	LDL R0,#QUEUE_END
0064	900F	LD R0,R0,R15
0065	1004	SUB R0,R0,R4
0066	E402	JMPZD #TO_STORE_QUEUE_END
0067	5401	ADDI R4,#01H
0068	D002	JMPD #END_INPUT_HND
0069	8400	LDH R4,#QUEUE
006A	74F0	LDL R4,#QUEUE
006B	A43F	ST R4,R3,R15
